Hand_posx,Hand_posy,Hand_posz,_quadHandx,_quadHandy,_quadHandz,_quadHandw,gesture,HandThumb1_posx,HandThumb1_posy,HandThumb1_posz,_quadHandThumb1x,_quadHandThumb1y,_quadHandThumb1z,_quadHandThumb1w,gesture,HandThumb2_posx,HandThumb2_posy,HandThumb2_posz,_quadHandThumb2x,_quadHandThumb2y,_quadHandThumb2z,_quadHandThumb2w,gesture,HandThumb3_posx,HandThumb3_posy,HandThumb3_posz,_quadHandThumb3x,_quadHandThumb3y,_quadHandThumb3z,_quadHandThumb3w,gesture,InHandIndex_posx,InHandIndex_posy,InHandIndex_posz,_quadInHandIndexx,_quadInHandIndexy,_quadInHandIndexz,_quadInHandIndexw,gesture,HandIndex1_posx,HandIndex1_posy,HandIndex1_posz,_quadHandIndex1x,_quadHandIndex1y,_quadHandIndex1z,_quadHandIndex1w,gesture,HandIndex2_posx,HandIndex2_posy,HandIndex2_posz,_quadHandIndex2x,_quadHandIndex2y,_quadHandIndex2z,_quadHandIndex2w,gesture,HandIndex3_posx,HandIndex3_posy,HandIndex3_posz,_quadHandIndex3x,_quadHandIndex3y,_quadHandIndex3z,_quadHandIndex3w,gesture,InHandMiddle_posx,InHandMiddle_posy,InHandMiddle_posz,_quadInHandMiddlex,_quadInHandMiddley,_quadInHandMiddlez,_quadInHandMiddlew,gesture,HandMiddle1_posx,HandMiddle1_posy,HandMiddle1_posz,_quadHandMiddle1x,_quadHandMiddle1y,_quadHandMiddle1z,_quadHandMiddle1w,gesture,HandMiddle2_posx,HandMiddle2_posy,HandMiddle2_posz,_quadHandMiddle2x,_quadHandMiddle2y,_quadHandMiddle2z,_quadHandMiddle2w,gesture,HandMiddle3_posx,HandMiddle3_posy,HandMiddle3_posz,_quadHandMiddle3x,_quadHandMiddle3y,_quadHandMiddle3z,_quadHandMiddle3w,gesture,InHandRing_posx,InHandRing_posy,InHandRing_posz,_quadInHandRingx,_quadInHandRingy,_quadInHandRingz,_quadInHandRingw,gesture,HandRing1_posx,HandRing1_posy,HandRing1_posz,_quadHandRing1x,_quadHandRing1y,_quadHandRing1z,_quadHandRing1w,gesture,HandRing2_posx,HandRing2_posy,HandRing2_posz,_quadHandRing2x,_quadHandRing2y,_quadHandRing2z,_quadHandRing2w,gesture,HandRing3_posx,HandRing3_posy,HandRing3_posz,_quadHandRing3x,_quadHandRing3y,_quadHandRing3z,_quadHandRing3w,gesture,InHandPinky_posx,InHandPinky_posy,InHandPinky_posz,_quadInHandPinkyx,_quadInHandPinkyy,_quadInHandPinkyz,_quadInHandPinkyw,gesture,HandPinky1_posx,HandPinky1_posy,HandPinky1_posz,_quadHandPinky1x,_quadHandPinky1y,_quadHandPinky1z,_quadHandPinky1w,gesture,HandPinky2_posx,HandPinky2_posy,HandPinky2_posz,_quadHandPinky2x,_quadHandPinky2y,_quadHandPinky2z,_quadHandPinky2w,gesture,HandPinky3_posx,HandPinky3_posy,HandPinky3_posz,_quadHandPinky3x,_quadHandPinky3y,_quadHandPinky3z,_quadHandPinky3w,gesture,NumOfHI5Bones_posx,NumOfHI5Bones_posy,NumOfHI5Bones_posz,_quadNumOfHI5Bonesx,_quadNumOfHI5Bonesy,_quadNumOfHI5Bonesz,_quadNumOfHI5Bonesw,gesture
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
-0.3420182,1.285617,1.643709,0.2765168,0.8342963,0.4761882,-0.02707259,0.02471,-0.01385735,0.02571,-0.2321187,-0.3750673,-0.07743295,0.8941194,0.0314378,7.216449E-18,-1.776357E-17,-0.0001611709,-0.006024733,0.02674071,0.9996243,0.04,-3.330669E-18,-8.881784E-18,-2.980232E-08,1.490116E-08,1.490116E-08,1,0.03024,-0.009999998,0.01501862,0,0,0,1,0.06108,0.001568867,0.00756,0.08642501,-0.0978151,-0.6564632,0.7429798,0.03367,0,4.440892E-18,-2.980232E-08,-1.192093E-07,-0.558089,0.8297811,0.02530097,0,-4.440892E-18,-2.980234E-08,8.195639E-08,-0.4296099,0.9030145,0.03024,-0.009999998,0.004067474,0,0,0,1,0.05781425,0.001308281,-0.003990577,-2.980231E-08,4.470348E-08,-0.6784102,0.7346834,0.04106,0,0,5.960464E-08,-2.980233E-08,-0.6784102,0.7346833,0.02964585,0,0,-1.192093E-07,-4.842876E-08,-0.530506,0.8476812,0.03024,-0.009999998,-0.006278832,0,0,0,1,0.05151756,-0.0008742582,-0.0134118,-0.05483288,0.06774567,-0.6267427,0.7743368,0.03838,-2.775557E-19,0,0,0,-0.6291369,0.7772945,0.02724,1.387779E-19,0,1.332268E-15,-1.490116E-08,-0.4884668,0.8725825,0.03024,-0.009999998,-0.01493613,0,0,0,1,0.04148906,-0.0048762,-0.02145734,-0.1163949,0.1288639,-0.6601085,0.7308236,0.03249,5.551115E-19,0,-8.881784E-16,2.980232E-08,-0.8191521,0.5735765,0.02014653,0,0,5.960464E-08,0,-0.6427876,0.7660445,None
