Hand_posx,Hand_posy,Hand_posz,_quadHandx,_quadHandy,_quadHandz,_quadHandw,HandThumb1_posx,HandThumb1_posy,HandThumb1_posz,_quadHandThumb1x,_quadHandThumb1y,_quadHandThumb1z,_quadHandThumb1w,HandThumb2_posx,HandThumb2_posy,HandThumb2_posz,_quadHandThumb2x,_quadHandThumb2y,_quadHandThumb2z,_quadHandThumb2w,HandThumb3_posx,HandThumb3_posy,HandThumb3_posz,_quadHandThumb3x,_quadHandThumb3y,_quadHandThumb3z,_quadHandThumb3w,InHandIndex_posx,InHandIndex_posy,InHandIndex_posz,_quadInHandIndexx,_quadInHandIndexy,_quadInHandIndexz,_quadInHandIndexw,HandIndex1_posx,HandIndex1_posy,HandIndex1_posz,_quadHandIndex1x,_quadHandIndex1y,_quadHandIndex1z,_quadHandIndex1w,HandIndex2_posx,HandIndex2_posy,HandIndex2_posz,_quadHandIndex2x,_quadHandIndex2y,_quadHandIndex2z,_quadHandIndex2w,HandIndex3_posx,HandIndex3_posy,HandIndex3_posz,_quadHandIndex3x,_quadHandIndex3y,_quadHandIndex3z,_quadHandIndex3w,InHandMiddle_posx,InHandMiddle_posy,InHandMiddle_posz,_quadInHandMiddlex,_quadInHandMiddley,_quadInHandMiddlez,_quadInHandMiddlew,HandMiddle1_posx,HandMiddle1_posy,HandMiddle1_posz,_quadHandMiddle1x,_quadHandMiddle1y,_quadHandMiddle1z,_quadHandMiddle1w,HandMiddle2_posx,HandMiddle2_posy,HandMiddle2_posz,_quadHandMiddle2x,_quadHandMiddle2y,_quadHandMiddle2z,_quadHandMiddle2w,HandMiddle3_posx,HandMiddle3_posy,HandMiddle3_posz,_quadHandMiddle3x,_quadHandMiddle3y,_quadHandMiddle3z,_quadHandMiddle3w,InHandRing_posx,InHandRing_posy,InHandRing_posz,_quadInHandRingx,_quadInHandRingy,_quadInHandRingz,_quadInHandRingw,HandRing1_posx,HandRing1_posy,HandRing1_posz,_quadHandRing1x,_quadHandRing1y,_quadHandRing1z,_quadHandRing1w,HandRing2_posx,HandRing2_posy,HandRing2_posz,_quadHandRing2x,_quadHandRing2y,_quadHandRing2z,_quadHandRing2w,HandRing3_posx,HandRing3_posy,HandRing3_posz,_quadHandRing3x,_quadHandRing3y,_quadHandRing3z,_quadHandRing3w,InHandPinky_posx,InHandPinky_posy,InHandPinky_posz,_quadInHandPinkyx,_quadInHandPinkyy,_quadInHandPinkyz,_quadInHandPinkyw,HandPinky1_posx,HandPinky1_posy,HandPinky1_posz,_quadHandPinky1x,_quadHandPinky1y,_quadHandPinky1z,_quadHandPinky1w,HandPinky2_posx,HandPinky2_posy,HandPinky2_posz,_quadHandPinky2x,_quadHandPinky2y,_quadHandPinky2z,_quadHandPinky2w,HandPinky3_posx,HandPinky3_posy,HandPinky3_posz,_quadHandPinky3x,_quadHandPinky3y,_quadHandPinky3z,_quadHandPinky3w,gesture
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
0.387537,0.9295992,0.8276889,0.7161089,0.2475516,0.6187497,0.2074977,0.02471,-0.01385735,0.02571,0.04739325,-0.06433483,-0.06111319,0.9949272,0.0314378,7.216449E-18,-1.776357E-17,-0.04427843,0.4596207,-0.0850582,0.8829232,0.04,-3.330669E-18,-8.881784E-18,-5.960464E-08,0.4472749,2.235174E-08,0.8943966,0.03024,-0.009999998,0.01501862,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.06108,0.001568867,0.00756,0.09148709,-0.0930979,-0.6949129,0.7071485,0.03367,0,4.440892E-18,-1.490116E-08,5.960464E-08,-0.6500169,0.7599198,0.02530097,0,-4.440892E-18,3.72529E-08,-1.776357E-15,-0.5061415,0.8624505,0.03024,-0.009999998,0.004067474,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05781425,0.001308281,-0.003990577,-7.450579E-09,-1.490116E-08,-0.7009093,0.7132504,0.04106,0,0,-5.960465E-08,8.940697E-08,-0.7917138,0.6108921,0.02964585,0,0,6.705523E-08,-4.470349E-08,-0.6328332,0.7742881,0.03024,-0.009999998,-0.006278832,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.05151756,-0.0008742582,-0.0134118,-0.06108821,0.0621639,-0.6982422,0.7105362,0.03838,-2.775557E-19,0,1.490117E-08,5.960464E-08,-0.7518336,0.6593528,0.02724,1.387779E-19,0,5.960463E-08,-5.960465E-08,-0.5956937,0.8032117,0.03024,-0.009999998,-0.01493613,1.490116E-08,8.940697E-08,-1.490116E-08,1,0.04148906,-0.0048762,-0.02145734,-0.04836516,0.1667768,-0.2742928,0.9458382,0.03249,5.551115E-19,0,-3.72529E-08,-5.960463E-08,-0.4108495,0.9117032,0.02014653,0,0,5.215407E-08,-2.980232E-08,-0.2782532,0.9605078,J
